timestamp,direction,entry_price,exit_price,net_pnl,active_balance
2024-01-01 05:25:00,-1,42436.6,42326.3,0.17582492800428978,5.140659942403432
2024-01-01 07:00:00,-1,42320.9,42462.6,-0.37144073920275456,4.769219203200677
2024-01-01 08:45:00,1,42519.9,42564.0,0.06799676581574626,4.8236166158532745
2024-01-01 12:35:00,1,42647.2,42820.5,0.33172088258890925,5.088993321924402
2024-01-01 13:30:00,1,42725.8,42737.7,-0.01046491880209376,5.078528403122308
2024-01-01 17:45:00,1,42765.9,42839.9,0.12469300873907119,5.178282810113565
2024-01-01 22:25:00,1,43666.9,43528.4,-0.19269585664410557,4.9855869534694595
2024-01-02 02:00:00,1,44965.8,45017.5,0.015812727286706102,4.998237135298824
2024-01-02 05:50:00,1,45211.7,45200.0,-0.035116428131872574,4.963120707166952
2024-01-02 08:10:00,1,45495.5,45699.5,0.1501197315561246,5.083216492411851
2024-01-02 08:50:00,1,45722.4,45849.7,0.07826623973494735,5.145829484199809
2024-01-02 10:45:00,1,45708.2,45562.2,-0.15367672990566347,4.992152754294145
2024-01-02 13:25:00,-1,45525.0,45569.9,-0.0666441309111217,4.925508623383023
2024-01-02 14:45:00,1,45679.1,45220.0,-0.45154563523935126,4.473962988143672
2024-01-02 15:50:00,-1,45314.9,45329.5,-0.011915877730877936,4.462047110412794
2024-01-03 02:30:00,1,45284.4,45385.0,0.09121117906842091,4.535016053667531
2024-01-03 04:30:00,1,45228.5,45168.8,-0.11404488123292947,4.4209711724346015
2024-01-03 05:30:00,-1,45276.0,45310.9,-0.07904755009123005,4.341923622343371
2024-01-03 07:55:00,1,45174.9,45030.4,-0.19876062020191068,4.143163002141461
2024-01-03 09:15:00,-1,45277.9,45298.5,-0.0345615760809169,4.1086014260605435
2024-01-03 13:20:00,-1,42795.8,42480.6,0.027079982778249242,4.130265412283143
2024-01-03 17:25:00,1,42897.4,42794.9,-0.032648245544708035,4.097617166738435
2024-01-03 20:15:00,-1,42454.4,42696.1,-0.0911860594699416,4.006431107268494
2024-01-03 21:45:00,1,42847.8,42920.0,0.031079004014954108,4.031294310480457
2024-01-03 22:45:00,1,42693.3,42730.0,0.01370011852119137,4.0422544052974105
2024-01-03 23:35:00,-1,42702.9,42751.0,-0.04869190472037355,3.993562500577037
2024-01-04 02:20:00,-1,42769.2,42921.2,-0.12358494986162423,3.869977550715413
2024-01-04 04:00:00,1,43031.2,42990.0,-0.03845094768046036,3.8315266030349524
2024-01-04 05:35:00,1,43095.8,43266.8,0.13989545682755378,3.9434429684969956
2024-01-04 07:00:00,1,43146.0,43250.0,0.07333805022562583,4.002113408677496
2024-01-04 13:50:00,1,43242.2,43477.7,0.15198931921902062,4.123704864052712
2024-01-04 14:40:00,1,43318.7,43466.0,0.10146729609892657,4.204878700931854
2024-01-04 19:00:00,1,44025.4,44170.8,0.07306655656810798,4.26333194618634
2024-01-04 20:40:00,-1,44028.1,44337.8,-0.1751238942210242,4.0882080519653154
2024-01-05 00:35:00,-1,44202.4,44054.1,0.10485742555334207,4.172093992407989
2024-01-05 01:15:00,-1,44213.7,43973.2,0.18459113482970727,4.3197669002717545
2024-01-05 03:50:00,1,43432.3,43470.1,0.015451265401158364,4.332127912592681
2024-01-05 04:50:00,-1,43622.6,43574.1,0.02204231425189665,4.349761763994199
2024-01-05 06:45:00,1,43685.2,43768.9,0.06018980258112011,4.397913606059094
2024-01-05 07:10:00,1,43818.4,43844.0,0.007080520903852755,4.403578022782177
2024-01-05 08:20:00,1,43780.9,43911.1,0.09772417266433465,4.481757360913645
2024-01-05 09:30:00,1,44038.8,44088.4,0.02204063089480604,4.49938986562949
2024-01-05 10:25:00,1,44036.0,43946.7,-0.06525684011260625,4.434133025516884
2024-01-05 12:25:00,-1,43854.8,43919.0,-0.05217182420027744,4.3819612013166065
2024-01-05 13:45:00,1,43886.5,43839.8,-0.04109209316731731,4.340869108149289
2024-01-05 17:35:00,-1,43369.2,43509.1,-0.0786064159222533,4.2622626922270355
2024-01-05 18:45:00,1,43538.2,43637.2,0.048617528523334216,4.301156715045702
2024-01-05 23:55:00,1,44034.5,44145.4,0.06001256658662721,4.349166768315004
2024-01-06 03:00:00,-1,43916.9,43823.5,0.10218378006208544,4.430913792364672
2024-01-06 04:50:00,-1,43907.0,43851.7,0.05887623499431833,4.478014780360127
2024-01-06 08:20:00,-1,43606.9,43691.1,-0.09958068688674007,4.378434093473387
2024-01-06 10:10:00,1,43653.6,43617.0,-0.08513732023081869,4.293296773242568
2024-01-06 11:30:00,1,43698.1,43668.1,-0.06253508707346295,4.230761686169106
2024-01-06 16:10:00,1,43838.1,43930.0,0.09914938203512039,4.310081191797202
2024-01-06 21:55:00,-1,43842.4,43881.3,-0.06106231332079627,4.249018878476406
2024-01-07 01:30:00,1,44083.4,44008.4,-0.08691108720471716,4.162107791271689
2024-01-07 02:30:00,1,44019.8,44001.0,-0.034257201082995056,4.127850590188694
2024-01-07 04:40:00,-1,43971.3,44010.0,-0.08340074464489823,4.044449845543796
2024-01-07 05:35:00,1,43994.0,43942.4,-0.10752616530996312,3.936923680233833
2024-01-07 08:25:00,1,44071.5,44133.8,0.06618845058019572,3.9898744406979896
2024-01-07 09:10:00,1,44041.8,43983.9,-0.10262324990244702,3.8872511907955425
