symbol,prediction
BTC,0.5944462285748041
ETH,0.5792503836315613
BNB,0.5528503470013595
XRP,0.5537396523779491
SOL,0.5461495702059652
TRX,0.5653165723886153
DOGE,0.5258792375649609
HYPE,0.5663235180500719
ZEC,0.4410344076804491
LEO,0.42926945332516303
ADA,0.5410336041219997
BCH,0.539515290775932
XMR,0.5207922466976088
LINK,0.5375424486211554
CC,0.5074501558488553
TON,0.48782968562713697
XLM,0.47857581215974637
SUI,0.4810685351198413
LTC,0.5450011107822704
AVAX,0.5492402010395555
M,0.489487005726047
HBAR,0.5392832329931486
RAIN,0.5353273367648893
SHIB,0.520725454988739
CRO,0.5340333082145823
TAO,0.4925850750559091
BOBO,0.37374553062815197
XAUt,0.5600192310417862
UNI,0.5102106528662
NEAR,0.5067423291533878
MNT,0.516721334277619
PAXG,0.5553329767756069
DOT,0.5355115636750537
WLFI,0.4574806321591673
ONDO,0.4671207843986361
HTX,0.47283987661044996
ASTER,0.54018099886246
OKB,0.5255370435749347
SKY,0.5046685930605339
PI,0.47860883372676355
PEPE,0.5268826008458074
ETC,0.5482451566693239
BGB,0.5429797676536088
ICP,0.4882763661083145
LAB,0.3917664754980095
AAVE,0.5150589270098109
DEXE,0.4907393908970627
KCS,0.5233891688416241
ALGO,0.5196965431787762
ATOM,0.5239339191470105
RENDER,0.5104245371346608
POL,0.5399015592059758
KAS,0.5225943491072683
ENA,0.5147253699599247
CTM,0.4955542982660404
JLP,0.5508797541991213
MORPHO,0.5263745051733206
QNT,0.530771850168673
WLD,0.5104149034428509
JST,0.5055749190936834
GT,0.5362830566914393
APT,0.5152649273092256
FIL,0.5102194812525602
VVV,0.42630006542826654
FLR,0.5175330264103369
JUP,0.4844824505334506
H,0.45244768949322695
XDC,0.527436919427613
ARB,0.4815737708466456
DASH,0.4434459903749362
PUMP,0.5143826511310924
BDX,0.5145274546276591
NEXO,0.5337181235909797
PENGU,0.49288193298115957
VET,0.5200641450684307
BONK,0.5054952835600512
NIGHT,0.5021103229719455
TRUMP,0.4776163830108349
INJ,0.50428932976304
VIRTUAL,0.5035661450222346
CAKE,0.5444701738562171
EDGE,0.4685867398650748
CHZ,0.510155192241847
ZRO,0.5220555101818136
STX,0.5214857950801112
币安人生,0.4270099171180492
SEI,0.52218179834146
FET,0.5125817464133257
LUNC,0.3875875048314638
KITE,0.47143430306086304
AERO,0.5182031721440473
SUN,0.5176460814377561
TIA,0.4908499214566494
SIREN,0.4687105849207984
XTZ,0.4970461324833113
B,0.4347379376419281
ESPORTS,0.4402074090484894
2Z,0.5001742182003426
CRV,0.5125817464133257
SPX,0.5249587688137395
IMX,0.5231361611219708
ETHFI,0.5065369118750616
PYTH,0.5113697367057435
KAIA,0.5241248938097105
SKYAI,0.4178671842349092
DUCKY,0.4912098473416571
LIT,0.46186675819389295
BTT,0.5287045734512077
MON,0.5075074042651144
PENDLE,0.4657437298312604
GNO,0.5123075054529873
DCR,0.5195766288608771
CFX,0.5231361611219708
BSV,0.5265250527810293
ZBCN,0.4693965650820959
FLOKI,0.5255675050836833
NFT,0.48160466436821736
JASMY,0.5237653088855888
UB,0.4347673044470698
OP,0.5125817464133257
STRK,0.48144520049768785
GRT,0.5306146867268731
ENS,0.5145261103816533
IOTA,0.5155473538652902
SYRUP,0.4664385383958209
APEPE,0.5182222515927254
AKT,0.4566567898200367
GWEI,0.45208005435757936
COMP,0.5409001894123168
TRAC,0.472204293526929
SAND,0.49946852408502407
RAY,0.5113838665365871
AXS,0.4859893884597694
NEO,0.5242467507377743
THETA,0.5231361611219708
TWT,0.5114051140054889
CRCLX,0.47491764598032343
WIF,0.5129095965986689
PIEVERSE,0.47793468524045635
FARTCOIN,0.5120764428563536
BSB,0.3739851557630122
XCN,0.4967899867257046
DEEP,0.5149564844293126
MANA,0.5314224168085792
CFG,0.4622325745133521
WFI,0.5300139123380515
BEAT,0.46092421421240076
IP,0.4987050208081488
XP,0.33711607017552214
BORG,0.47230230291921915
VSN,0.5295454149924487
ZANO,0.501676943114794
CVX,0.522411933253057
GALA,0.5237653088855888
WAL,0.5180075197685574
GUA,0.5031064478147389
RUNE,0.5184685749021589
RAVE,0.466612608737821
HNT,0.48160788290561424
ZK,0.52005653482558
UDS,0.484366749824554
BAT,0.5205403835754325
XEC,0.501385943186772
AR,0.4849535167510101
APE,0.446239917738001
EIGEN,0.5231361611219708
ULTIMA,0.4887007951780231
AB,0.49954689047493317
SFP,0.5063691341858303
BANANAS31,0.45513430291942686
GLM,0.5286912414695789
A,0.5182031721440473
1INCH,0.5349079180559615
S,0.5231361611219708
WEMIX,0.5196225121901226
DYDX,0.47051865221129713
FLUID,0.523962650833298
CHEEMS,0.4103107330879309
SHFL,0.5061304493039871
ZEN,0.5106375893210333
TAG,0.4434245875593834
ATH,0.5067146339842952
